wl,flux
10894.184483593486,0.007791354343071822
10894.252892003047,0.01616877111445674
10894.32128910284,0.013455179528027307
10894.389674892242,0.007036337431227871
10894.458049370627,-0.00045935674746742927
10894.526412537385,-0.004143945110550274
10894.59476439189,-0.014400692859540537
10895.618684320563,0.0009293333266845068
10895.686855095455,0.006955669113572909
10895.75501454768,0.011044227813781511
10895.823162676641,0.010672177751367301
10895.891299481727,-0.003516409557007212
10895.959424962337,0.012789810621527488
10896.027539117866,0.00955379510024448
10896.09564194771,0.013189929038326654
10896.163733451267,0.014609004010106768
10896.231813627937,0.011512180909138716
10896.29988247712,0.011434907050583046
10896.367939998216,0.014112008189482418
10896.435986190621,0.003181796057268686
10896.504021053739,0.011813350090582592
10896.572044586976,0.014025228022398275
10896.64005678973,0.02075368773575502
10896.708057661406,0.003638338640742522
10896.776047201405,0.017808636459668795
10896.844025409138,0.008584345349834462
10896.911992284005,0.016856447812750752
10896.979947825412,0.026509784152634143
10897.047892032771,0.010982230736516038
10897.115824905484,0.015575175825965206
10897.183746442963,0.008360206147488357
10897.251656644612,0.012360809367651417
10897.319555509846,0.012327356602203833
10897.387443038067,0.011423926098832506
10897.455319228697,0.015217770338318858
10897.523184081138,0.02189638139804187
10897.591037594804,0.01098402925303394
10897.658879769111,0.004779188592703212
10897.726710603467,0.007352139674438886
10897.794530097291,0.01661269716668572
10897.862338249992,0.022772932433359268
10897.930135060993,0.010943725359834976
10897.9979205297,0.021110166241945106
10898.06569465554,0.011237713349018949
10898.133457437918,0.021241301192149474
10898.20120887626,0.018581268250302162
10898.268948969982,0.016570150350671716
10898.336677718504,0.03389975609128451
10898.404395121244,0.015354449926556643
10898.47210117762,0.012870575829017312
10898.539795887054,0.02378186601934868
10898.607479248969,0.020513236198782748
10898.675151262787,0.028958748151344263
10898.742811927928,0.017805589705395208
10898.810461243815,0.0228513775092406
10898.878099209871,0.00023794574523275294
10898.945725825524,0.025705516990066582
10899.013341090194,0.029933641180837807
10899.08094500331,0.015754952765025008
10899.148537564295,0.004879711024107291
10899.216118772578,0.023457178217922873
10899.283688627582,0.0006124166223546897
10899.351247128734,0.013580114547363837
10899.418794275469,0.0065255522708903635
10899.48633006721,0.025784325677784964
10899.553854503387,0.020808170064825014
10899.621367583428,0.01773483344196045
10899.688869306769,0.030773594974224504
10899.756359672834,0.02250464387428621
10899.823838681057,0.010628893194395134
10899.891306330872,0.006096865264964907
10899.958762621707,0.02026628442366009
10900.026207552997,0.011722209707371412
10900.093641124178,0.014541544693217438
10900.16106333468,0.024069441444979647
10900.228474183938,0.01191518700178817
10900.295873671388,0.017502106027960623
10900.363261796465,0.020411578321575127
10900.430638558604,-6.896411586617985e-05
10900.498003957242,0.015582213773696875
10900.565357991818,0.011240710548568839
10900.632700661765,0.013182651028887746
10900.700031966524,0.020326493772972173
10900.767351905535,0.010774165883722242
10900.834660478233,0.0037928116547970504
10900.901957684058,0.006751548108335036
10900.96924352245,0.03023981179345191
10901.036517992852,0.007994367301040575
10901.103781094702,0.006579444689446489
10901.17103282744,0.00603441858660852
10902.111363017395,0.004999472207013094
10902.178444146733,0.004108212527732552
10902.245513898086,0.00499988332842727
10902.312572270892,0.015035743808939763
10902.379619264608,0.00948775503164681
10902.44665487868,0.005284106620238263
10902.51367911256,0.017395079152464177
10902.580691965695,0.00929052797065203
10902.64769343754,0.0033554549861463754
10902.714683527542,0.00761675725245927
10902.781662235155,0.008414820700677776
10902.848629559829,0.012399043239643127
10902.915585501016,0.013396347721602569
10902.98253005817,0.015440605753852185
10903.049463230744,0.003930789303829157
10903.116385018191,0.008136517663709182
10903.18329541996,-0.0023460378909213346
10904.585782802533,-0.0006090150942497374
10904.652442581935,0.013426425555261029
10904.71909096319,-0.001187930898952875
10904.785727945758,0.009233462460640142
10904.8523535291,0.0007293773223771405
10904.91896771268,0.0005806010445043508
10904.985570495955,-0.0021936817032914896
10905.052161878397,0.012545116058104742
10905.118741859456,0.01609769341601599
10905.185310438605,-0.00424696935123212
10905.251867615305,0.006694737856257247
10905.318413389015,0.013262229019756749
10905.384947759205,0.003164510522839845
10905.451470725333,0.015049224501197826
10905.517982286865,0.006411473805036376
10905.58448244327,0.024755802286325325
10905.650971194007,0.007471585805660677
10905.717448538542,0.0015906726134111487
10905.783914476342,0.0026260883507378168
10905.850369006872,0.005389683949267252
10905.916812129593,0.010765651852013655
10905.983243843979,-0.0008210252420221831
10906.049664149488,-0.001506850184818431
10906.116073045594,-0.005140305619845309
10907.044599304796,0.00802364657102853
10907.110836995862,0.005975341453697639
10907.177063269004,0.01700044845365961
10907.243278123695,0.001903087484208395
10907.3094815594,0.026459069182525323
10907.37567357559,0.013093898052708254
10907.441854171735,0.01674302755708986
10907.508023347305,0.010974770454374436
10907.574181101769,0.020383646886967508
10907.640327434598,0.00987736573363672
10907.70646234526,0.0028256399963932817
10907.772585833227,0.008640934514355735
10907.83869789797,0.0070252882581554954
10907.904798538959,0.016842978747531198
10907.970887755662,0.0002776848133456628
10908.036965547553,0.007909876895744437
10908.103031914105,0.012475806873880849
10908.169086854781,0.012856915839156782
10908.23513036906,0.007953559933137535
10908.301162456408,0.01868260640705903
10908.367183116296,0.013746343645312329
10908.4331923482,0.018395696351183214
10908.49919015159,0.013184252186958189
10908.56517652593,0.01128325080541363
10908.631151470703,0.020782562446999508
10908.697114985374,0.012964857052622809
10908.763067069413,0.015095494515556201
10908.829007722296,0.0027996786725615957
10908.894936943492,0.007821862329584801
10908.960854732475,0.017220732839419974
10909.026761088715,0.0010451868451415809
10909.092656011684,0.02044706777230411
10909.158539500855,0.004043906937326694
10909.224411555699,0.01872106641096959
10909.290272175687,0.016048884362746346
10909.356121360295,0.013060228382859139
10909.421959108991,0.01239581838642868
10909.487785421248,0.016986515238645587
10909.553600296538,0.024078756658560848
10909.619403734338,0.021441135553135555
10909.685195734111,0.007358602178825308
10909.750976295336,0.024935401509584974
10909.816745417485,0.0163859963311179
10909.882503100025,0.012490121071616431
10909.948249342435,0.011497123559784463
10910.013984144181,0.016857649495082963
10910.07970750474,0.012820754562497316
10910.14541942358,0.024787188304811535
10910.211119900174,0.02401412691490445
10910.276808933997,0.005893940668615523
10910.34248652452,0.021264600136324915
10910.408152671213,0.02587467862120643
10910.473807373548,0.019142020454632362
10910.539450631002,0.014351342959556132
10910.605082443039,0.007449599402738555
10910.670702809137,0.016263399919342156
10910.736311728768,0.020067896344523214
10910.801909201398,0.013112052239436128
10910.867495226505,0.016857331921623028
10910.933069803556,0.021529953410523283
10910.998632932027,0.011071029585665627
10911.064184611387,0.017205492351713175
10911.129724841107,0.01735369330441672
10911.195253620657,0.01590911925913986
10911.260770949513,0.014051782193274728
10911.326276827143,0.01839408115270818
10911.39177125302,0.010309022939652664
10911.457254226612,0.025357537585757605
10911.522725747393,0.01579027584912941
10911.588185814835,0.006748255136007266
10911.653634428405,0.012626757436750338
10911.719071587577,0.018498990253043766
10911.784497291817,0.013162790306620955
10912.372813070777,0.013245652501657566
10912.438124196588,0.011363214806330492
10912.503423861635,0.015258128075174168
10912.568712065391,0.00832305256858083
10912.633988807323,0.0023030088351982028
10912.699254086903,0.010829135351712333
10912.764507903597,-0.02057480893735876
10912.829750256875,0.007018045179591645
10912.894981146203,0.01764909196859286
10912.96020057105,0.01889797838320531
10913.025408530882,0.008903069594216736
10913.090605025169,0.010316330627836833
10913.155790053379,0.014645547399876623
10913.220963614978,0.01436565729487603
10913.286125709436,0.00835945471607029
10913.351276336212,0.010689319150986205
10913.416415494783,0.008005994955436909
10913.481543184607,0.011524654831422008
10913.546659405156,-0.00044622937522033416
10913.611764155892,0.011622116617535212
10913.676857436281,0.013650109688163069
10913.741939245792,0.017832695706515318
10913.807009583892,0.01804053701289973
10913.872068450039,0.014023039388971627
10913.9371158437,0.012993790751895391
10914.002151764345,0.0056018492571645396
10914.06717621143,0.01598498102423262
10914.132189184427,0.0007348665754477708
10914.197190682798,0.00376820328070423
10914.262180706002,0.013600357042452316
10914.327159253507,0.019411423193974004
10914.392126324778,0.009856018035389942
10914.457081919274,0.014702279495214698
10914.522026036457,0.009903192744986704
10914.586958675793,0.021595743313920505
10914.651879836738,0.006475216193416151
10914.716789518761,0.009996279433885143
10914.781687721319,0.013293267226349149
10914.846574443878,0.013208628885222668
10914.911449685893,0.02229490868651777
10914.976313446827,0.009731351781138545
10915.041165726141,0.006406914491840349
10915.106006523296,0.005545059578416376
10915.17083583775,0.012133941152600383
10915.23565366896,0.003503073751652769
10915.30046001639,0.010029617550359849
10915.365254879496,0.010182768634445657
10915.430038257738,0.01665561622622157
10915.494810150574,0.01003934912862676
10915.559570557461,0.0145318097495339
10915.624319477854,0.013328366986348013
10915.689056911215,0.020578736187690107
10915.753782856998,0.017729163468346125
10915.81849731466,0.018616910138948534
10915.883200283657,0.021086013134847856
10915.947891763444,0.018687460793472506
10916.01257175348,0.003962880983666775
10916.077240253211,0.020542491235658607
10916.141897262103,0.010132756766043633
10916.206542779604,0.014242950993071385
10916.271176805169,0.009899638429862991
10916.335799338249,0.020036743649680125
10916.400410378303,0.015422286753295524
10916.465009924777,0.014155848112093625
10916.529597977129,0.014877383008683312
10916.594174534808,0.02417271130035832
10916.658739597266,0.04054964169260038
10916.723293163956,0.020864416289842466
10916.787835234323,0.028026433918995796
10916.852365807825,0.0106746381841938
10916.916884883905,0.011100910733702802
10916.981392462021,0.027635716581320007
10917.045888541612,0.02331357489926832
10917.110373122134,0.021195108925263037
10917.17484620303,0.0337447577611452
10917.239307783755,0.023077491078092857
10917.303757863747,0.01853850906041815
10917.368196442461,0.023639696276694447
10917.432623519338,0.012094380187185515
10917.497039093829,0.024226066339431394
10917.561443165374,0.022524157342129435
10917.625835733423,0.018778022103694
10917.690216797417,0.012436355633494134
10917.754586356803,0.015594336045764594
10917.818944411021,0.01740936708602202
10917.88329095952,0.010308921020936467
10917.947626001738,0.018552992436589262
10918.011949537116,0.00821452623839364
10918.076261565102,0.01833516222135358
10918.14056208513,-0.0019837521609624145
10918.204851096645,0.0022105198883338086
10918.269128599088,-0.0072638851993562644
10918.333394591895,0.010949962599657298
10918.39764907451,0.017436792053779303
10918.461892046367,0.022519044943044696
10918.526123506905,0.01940537134076892
10918.590343455568,0.014035807152702817
10918.654551891785,0.020621724128313264
10918.718748814998,0.02061268760282666
10918.782934224639,0.01520657265025209
10918.847108120146,0.018439456740320388
10918.911270500952,0.02019273923942544
10918.975421366496,0.030709020914142564
10919.03956071621,0.015541104997484295
10919.103688549525,0.03311275531049085
10919.167804865874,0.03067729515422136
10919.231909664693,0.023275451499105024
10919.29600294541,0.02624305836662287
10919.360084707456,0.02446987920140504
10919.424154950266,0.02680557843670219
10919.488213673265,0.025040585894270766
10919.552260875886,0.01954603080449839
10919.616296557553,0.022234396199706838
10919.680320717702,0.007269898814327741
10919.744333355753,-0.002389391430212328
10919.808334471136,0.0026490455831568232
10919.872324063279,-0.026121012325019975
10919.936302131604,-0.03352106805472691
10920.000268675542,-0.001728131368557098
10920.06422369451,0.018578383970740995
10920.128167187937,0.030425036053057443
10920.192099155247,0.027059615198549946
10920.256019595861,0.030193472097255293
10920.319928509201,0.022090758712636497
10920.383825894687,0.028553098416020797
10920.447711751742,0.021945900506303982
10920.511586079789,0.02552305241132927
10920.57544887824,0.021754858623710533
10920.63930014652,0.026291548911198205
10920.703139884045,0.019912685133610414
10920.766968090233,0.024184824654748794
10920.8307847645,0.023166190647567742
10920.894589906262,0.031889264285996366
10920.958383514935,0.0033016686045989818
10921.022165589939,0.011397026472067811
10921.085936130678,0.018089606677424815
10921.149695136572,0.025326928487172943
10921.213442607035,0.012198149784730892
10921.277178541475,0.030863597813982332
10921.340902939306,0.020144943311128462
10921.404615799938,0.020393928110959594
10921.468317122783,0.030138114802920623
10921.532006907242,0.016126405802936332
10921.595685152733,0.01256920408153797
10921.659351858663,0.01364701439831561
10921.723007024435,0.006437724488496837
10921.786650649457,0.01879500864168042
10921.850282733134,0.01868835838787051
10921.913903274874,0.015492729366265123
10921.977512274076,0.02792307358451288
10922.041109730148,0.028696502210514153
10922.104695642493,0.029928536352168453
10922.168270010508,0.02743166935014707
10922.231832833599,0.022761095574219604
10922.295384111163,0.02495279495154474
10922.358923842601,0.01710550784018666
10922.422452027313,0.028482497265117465
10922.485968664698,0.016600845163318306
10922.549473754148,0.021639535376300888
10922.612967295065,0.026159668581552248
10922.676449286844,0.022881068692990378
10922.739919728878,0.016478282164965944
10922.803378620561,0.008747741158730825
10922.86682596129,0.02030974971732167
10922.93026175045,0.019223364065778775
10922.99368598744,0.011777578330188604
10923.05709867165,0.02782760414600121
10923.120499802468,0.02280883413780266
10923.183889379286,0.011826892588058587
10923.247267401488,0.01583065583428391
10923.310633868465,0.021097758520890367
10923.373988779602,0.027062572075584247
10923.437332134286,0.01338448074732112
10923.500663931904,0.013650254300345784
10923.563984171837,0.017867144464595603
10923.627292853467,0.03341788488843983
10923.690589976184,0.01351678493681193
10923.753875539362,0.015432271905819663
10923.817149542385,0.00720001805912086
10923.880411984634,0.01420147365978449
10923.943662865486,0.01208501116560361
10924.006902184321,0.00507283176174969
10924.070129940515,0.00929952357041573
10924.133346133445,0.002920660550943964
10924.196550762488,0.008484517885753596
10924.259743827013,0.014254713454633701
10924.322925326402,0.01991357517885153
10924.386095260023,0.02462140013433542
10924.449253627248,0.030606478941541136
10924.51240042745,0.0177286096568732
10924.575535659997,0.02283301266796698
10924.638659324257,0.005108713572689277
10924.701771419604,0.014927026514513936
10924.764871945401,0.010556590213093036
10924.827960901015,-0.0010297985499350916
10924.891038285812,-0.010259754549546158
10924.954104099153,-0.006694802343311375
10925.017158340408,-0.007927816590803775
10926.652504701728,0.01069707265080177
10926.71524625243,0.0011706610843409317
10926.777976212823,0.014502510360519078
10926.840694582237,0.008625468334617099
10926.903401360007,0.0004305252458941733
10928.841558325736,0.01823822932742109
10928.90389381211,0.02031653077139954
10928.966217684203,0.004629507941549073
10929.028529941303,0.00836161386383968
10929.090830582703,0.0237844169886706
10929.1531196077,0.02058128885169643
10929.215397015576,0.014581959018142954
10929.277662805624,0.017868266070138875
10929.339916977131,0.00854174223204743
10929.402159529383,0.028505104073322674
10929.464390461666,0.017031032699335917
10929.526609773266,0.006440145146942996
10929.58881746346,-0.0004624883074782421
10929.651013531531,-0.01399745499433875
10929.71319797676,0.0023281135518184344
10929.775370798425,0.021130439152574794
10929.837531995807,0.037087610173332404
10929.899681568175,0.03375098935188356
10929.96181951481,0.020323065770557848
10930.023945834982,0.016495126543595875
10930.086060527963,0.0144177989747867
10930.148163593029,0.033445445186944235
10930.210255029442,0.024917620752870392
10930.272334836473,0.024321454671873678
10930.334403013392,0.03466407338715948
10930.396459559459,0.02792265536264417
10930.458504473942,0.02517283116541144
10930.520537756105,0.012558008651096958
10930.582559405208,0.019110329242472277
10930.644569420509,0.016297345241099017
10930.70656780127,0.01719755578806265
10930.768554546743,0.02104462002026597
10930.830529656192,0.02453154668898641
10930.892493128866,0.02159333045805677
10930.95444496402,0.022871792769276554
10931.016385160907,0.016644390865689737
10931.078313718775,0.009404848887059156
10931.140230636876,0.020220656496481575
10931.202135914456,0.0427445125744911
10931.264029550763,0.017724398827581728
10931.32591154504,0.013485666504431417
10931.387781896532,0.01075780363319903
10931.449640604478,0.021165506971562466
10931.511487668124,0.03169844920004992
10931.573323086708,0.019184488372233646
10931.635146859464,0.029285988047220303
10931.69695898563,0.0164796465401186
10931.758759464446,0.023337519215438415
10931.820548295138,0.011705985774529548
10931.882325476945,0.014610340393960334
10931.944091009093,0.016113753709512017
10932.005844890813,0.024523733145313344
10932.067587121332,0.005594470072314947
10932.129317699879,0.028201378187415173
10932.191036625678,0.01656997781573196
10932.252743897947,0.031178057617834952
10932.314439515914,0.026071755985614082
10932.376123478798,0.02536555554024352
10932.437795785818,0.0229702357110786
10932.499456436191,0.031086294091913366
10932.561105429133,0.02689749214759221
10932.622742763859,0.015291573458222928
10932.68436843958,0.02874448624192974
10932.74598245551,0.005225074195364004
10932.807584810858,0.022181087452944653
10932.869175504831,0.018634119011364407
10932.930754536641,0.022742602384558344
10932.992321905487,0.02299750464092045
10933.053877610575,0.018078364602752056
10933.11542165111,0.014779945338884236
10933.176954026289,0.015603454100015296
10933.238474735314,-0.002195546388011927
10934.221218823108,0.021226066373543868
10934.282541083454,0.02718373660169393
10934.343851662963,0.013423546975224313
10934.4051505608,0.027972746999519838
10934.466437776136,0.019180305505388937
10934.527713308136,0.023349858349840682
10934.58897715596,0.018731517639468634
10934.650229318775,0.036854952672426354
10934.71146979574,0.031878927799025666
10934.772698586015,0.015602811482383783
10934.833915688754,0.020681625331717718
10934.895121103116,0.016627492575676646
10934.956314828254,0.022491944123605733
10935.017496863322,0.016001336769834302
10935.078667207466,0.02642328710803985
10935.13982585984,0.026619498766767117
10935.200972819588,0.01921445975239397
10935.262108085859,0.006249663036760899
10935.32323165779,0.02194107043437819
10935.384343534533,0.022433617584770704
10935.445443715218,0.010789559428824359
10935.506532198991,0.01769895284833527
10935.567608984988,0.012832620079554276
10935.628674072339,0.024810679672647263
10935.689727460185,0.0221522474165255
10935.750769147651,0.026543517094663623
10935.811799133871,0.017961212621644133
10935.87281741797,0.03739314353915637
10935.933823999081,0.021692041147047057
10935.994818876323,0.014865738933060136
10936.055802048819,0.022100451737574574
10936.116773515692,0.02675796512250104
10936.177733276061,0.01388728239503582
10936.23868132904,0.028499917420466706
10936.299617673754,0.013973194440306716
10936.360542309307,0.027942733878468774
10936.421455234817,0.0046522703702742375
10936.482356449393,0.027698132305361292
10936.543245952143,0.006760482840815546
10936.604123742172,0.011936952843835674
10936.664989818593,0.009370892899076826
10936.725844180499,0.004841013596144014
10936.786686826998,0.014134337854370516
10936.847517757187,-0.0013197027122463902
10936.908336970166,-0.0014365590041715828
10936.969144465025,0.016026797965004724
10937.029940240862,0.007297476716234149
10937.090724296773,0.024154361584027485
10937.151496631843,0.02325897394658403
10937.21225724516,0.022680719489624693
10937.273006135814,0.01414075281442863
10937.333743302888,0.026111916693806705
10937.394468745466,0.03138681387414488
10937.455182462627,0.00412338895607418
10937.51588445345,0.009110986692144784
10938.546023266312,0.004307743909536971
10938.606514023417,0.025524961600672698
10938.666993036322,0.03059217653331291
10938.727460304071,0.023822952524617646
10938.7879158257,0.02262423545852824
10938.848359600242,0.022802645990960116
10938.908791626738,0.010707064297302065
10938.969211904214,0.019333255102952356
10939.029620431706,0.03632812358468826
10939.090017208238,0.02945798037524702
10939.150402232839,0.01946807360907933
10939.210775504533,0.013963513128518795
10939.27113702234,0.035018705907404496
10939.331486785284,0.01631495309447166
10939.391824792381,0.02285662218166359
10939.452151042648,0.015291315757720171
10939.512465535097,0.018116151610014855
10939.572768268743,0.01616932784257548
10939.633059242595,0.023537628748426864
10939.69333845566,0.029238746674696642
10939.753605906944,0.029798804494029253
10939.813861595454,0.03311015228533339
10939.874105520186,0.025859071597736105
10939.934337680144,0.01743067669581519
10939.994558074324,0.008732319050960157
10940.054766701724,0.021182709045903313
10940.114963561335,0.02206526859801485
10940.175148652148,0.0007811500548578704
10940.235321973154,0.02795987475963616
10940.295483523338,0.01882395544677511
10940.355633301682,0.027788968620749883
10940.415771307178,0.024847251308551147
10940.4758975388,0.02318332524883828
10940.53601199553,0.02430829751126259
10940.596114676338,0.00806946690358501
10940.656205580206,0.03129108113970713
10940.7162847061,0.01553418345498345
10940.776352052997,0.01902780379368317
10940.83640761986,0.02299298586771751
10940.896451405652,0.004450659554788627
10940.956483409343,0.012946667846017935
10941.016503629891,0.01795680525267769
10941.076512066253,0.02294350035946412
10941.136508717393,0.023699779353843372
10941.196493582258,0.02024652552223075
10941.256466659803,0.023659808777704693
10941.31642794898,0.03088071326766916
10941.376377448738,0.007888594379050443
10941.43631515802,0.008088326811335296
10941.49624107577,-0.008198931479279858
10941.556155200933,0.0033682841681808816
10941.616057532445,0.013249386826822718
10941.675948069244,0.026342654125211105
10941.735826810263,0.035563193341176795
10941.79569375444,0.03912001744497266
10941.8555489007,0.03595754643661437
10941.915392247973,0.030196582850871578
10941.975223795185,0.045278027484011815
10942.035043541258,0.049267348239294864
10942.094851485117,0.03016780601835419
10942.154647625679,0.01581560403925259
10942.21443196186,0.026303842259962337
10942.274204492574,0.03003084990626599
10942.333965216738,0.028681040039948476
10942.393714133255,0.027920951541089756
10942.453451241037,0.025840965596747346
10942.513176538989,0.0454601890210994
10942.572890026016,0.026298640081042546
10943.348090059588,0.03519990645835753
10943.407638077142,0.021863065768799088
10943.467174267036,0.014152689860959102
10943.526698628133,0.03129975139969172
10943.586211159298,0.012845217200258375
10943.645711859386,0.022738695255499194
10943.705200727263,0.011186575660502155
10943.764677761781,0.019868529833700257
10943.824142961792,0.023347134458337044
10943.88359632615,0.024599380685165925
10943.943037853704,0.007713554982252058
10944.002467543294,0.021573560273155077
10944.06188539377,0.023050328125296515
10944.121291403972,0.025815973108813915
10944.18068557274,0.0201637970704437
10944.240067898905,0.006070628681313525
10944.29943838131,0.014013588202124241
10944.358797018776,0.020033201578018415
10944.418143810139,0.02961866997570801
10944.477478754223,0.016811113511988225
10944.536801849852,0.006187639224883837
10944.59611309585,0.011526051170012342
10945.8979601338,0.019818540284665342
10945.956998507208,0.02521574488907095
10946.016025001945,0.026157455941211036
10946.075039616764,0.02905553979610935
10946.134042350424,0.02622285777433243
10946.193033201675,0.016143550585734873
10946.252012169269,0.020791366188192804
10946.310979251952,0.01951798291548783
10946.36993444847,0.012983406310631725
10946.428877757562,0.010122845637380059
10947.898593337703,0.02934566905860001
10947.957227123425,0.016706634381941806
10948.015848986739,0.02376834079724083
10948.07445892631,0.01640773743323591
10948.1330569408,0.028062533150656148
10948.191643028871,-0.0018131915233969781
10948.25021718918,0.0032537945553480214
10948.30877942038,0.026256204351401715
10948.367329721124,-0.001385624930391489
10950.292787666238,0.017684562946537623
10950.350931508707,0.012723265892791153
10950.40906337171,0.011499047585772946
10950.467183253792,0.018934258176025606
10950.525291153495,0.014437196651705673
10950.58338706936,-0.017159558821678998
10950.641470999928,-0.027791908375180724
10950.699542943728,-0.008741780884204721
10950.757602899297,-0.011831794177594605
10950.815650865157,0.01663542694705183
10950.87368683984,0.035713309378293145
10950.93171082186,0.03151757262609706
10950.989722809743,0.022363376659017272
10951.047722802003,0.03509024475891596
10951.105710797152,0.03058032754076727
10951.1636867937,0.013659458521837569
10951.221650790152,-0.028931882777366552
10951.279602785016,-0.00808525896743461
10951.337542776788,0.021498684444301207
10951.39547076397,0.0206746900972179
10951.453386745052,0.03015815765562876
10951.511290718528,0.028924455595502288
10951.569182682884,0.014940426194031292
10951.627062636604,0.01632779813751418
10951.684930578174,0.03108299623275386
10951.74278650607,0.03018087222062181
10951.80063041877,0.024190473575928236
10951.858462314742,0.012613351401423452
10951.916282192456,0.014416432694255889
10951.974090050382,0.01508042052807897
10952.03188588698,0.013662976479115695
10952.089669700708,0.009169504429645843
10952.147441490024,0.02586824911843055
10952.205201253384,0.027090466591287908
10952.262948989237,0.00830363930062876
10952.320684696026,0.007269712345070156
10952.378408372198,0.027770441250882363
10952.436120016193,0.034817764480439814
10952.493819626448,0.019950827139170797
10952.5515072014,0.020548486511523193
10952.609182739476,0.018012260169222572
10953.242818772565,0.017658935744012248
10953.300349744573,0.011315619861001268
10953.357868659012,0.02450912613687414
10953.415375514263,0.016804517118825923
10954.047154550708,0.016050061441903987
10954.10451656858,0.03204902073243165
10954.16186650597,0.0123394938282046
10954.21920436122,0.042301540131810915
10954.27653013266,0.029349400409786782
10954.333843818626,0.016903049379438664
10954.391145417443,0.032300529724214516
10954.448434927439,0.03169821960230139
10954.505712346929,0.01683120530252033
10954.562977674237,0.027662660441042465
10954.620230907674,0.031523675639459785
10954.677472045556,0.02692493730096023
10954.734701086185,0.026585798506778367
10954.791918027866,0.028986158401403745
10954.849122868904,0.018928394406118744
10954.906315607592,0.020485728373988463
10954.963496242222,0.026818151290147682
10955.020664771091,0.027216706597332833
10955.077821192479,0.03000683104394388
10955.134965504674,0.02512092254611503
10955.192097705954,0.019695797196183914
10955.249217794597,0.02602142503322896
10955.306325768874,0.02556918610037102
10955.363421627053,0.029900818337554504
10955.420505367403,0.015518678599105985
10955.477576988189,0.026951154546867643
10955.534636487664,0.03849074585648072
10955.591683864084,0.01838577527860324
10955.648719115708,0.020166294500895555
10955.705742240774,0.02568642996478202
10955.762753237534,0.02049823795302565
10955.819752104228,0.007176530233744907
10955.876738839092,0.016269811423868377
10955.933713440361,0.018746630337113136
10955.990675906263,0.039776311659984326
10956.047626235031,0.03531989704616447
10956.104564424886,0.02565187293328082
10956.161490474044,0.030069768716204967
10956.218404380723,0.031246829807145708
10956.275306143141,0.030952115715389934
10956.332195759502,0.011203170182272985
10956.38907322801,0.026790196103149228
10956.445938546869,0.023833384167884625
10956.502791714283,0.009068179512682732
10956.559632728438,0.024404559395083462
10956.616461587528,0.01189514357132997
10956.673278289742,0.01735903105787071
10956.730082833263,0.02441308824007747
10956.786875216269,0.03185061023738353
10956.84365543694,0.01976458062889225
10957.863617548655,0.022039513090610044
10957.92016633357,0.011294705772519226
10957.976702918902,0.007958075595929447
10958.033227302752,0.010782156888154365
10958.089739483214,0.020318704855874992
10958.146239458378,0.01754310873299402
10958.202727226331,0.023253656952987468
10958.259202785157,0.007502472905632173
10958.315666132938,0.006081531937031145
